,2014_Rate,2014_Total,2015_Rate,2015_Total,2016_Rate,2016_Total,2017_Rate,2017_Total,2018_Rate,2018_Total,2019_Rate,2019_Total,2020_Rate,2020_Total,2021_Rate,2021_Total,2022_Rate,2022_Total,2023_Rate,2023_Total
AK,164.2,972,159.8,978,158.7,995,139.2,926,141.5,957,146.9,1021,143.7,1043,156,1093,145.3,1076,141,1070
AL,177.6,10286,175.6,10354,174,10419,170,10410,170.4,10632,160.8,10266,161.6,10456,160.2,10429,154.4,10328,156.2,10568
AR,183.1,6546,185.4,6727,178.8,6612,173.6,6517,168.8,6491,165.7,6482,163.8,6496,168.2,6516,168.1,6638,166.6,6653
AZ,142.7,11455,141.3,11776,136.8,11876,135.8,12008,131.9,12113,131.1,12503,127.7,12676,134.7,12813,132.9,13171,127.2,13040
CA,144.1,58412,142.8,59629,139.7,59515,136.7,59516,135,59962,131.6,59512,130.3,59778,132.4,59503,129.8,60449,128.3,60419
CO,136,7405,134.4,7604,137.1,7928,130.9,7829,127.6,7812,125.9,7986,127.2,8252,126.5,8058,124.5,8324,124.2,8443
CT,146.7,6621,146.2,6666,144.9,6696,139.5,6608,134.1,6472,131.9,6496,133.8,6638,133.5,6526,133.6,6658,129.1,6586
DE,167.3,1972,165.6,2010,170.8,2124,160.4,2085,159.4,2101,151.9,2074,151.1,2141,153.2,2178,160.7,2373,151.2,2274
District of Columbia,,,,,,,,,,,,,,,,,141.8,963,131.5,900
FL,152.9,43212,150.6,44027,146.9,44266,145.9,45131,141.7,45281,139.1,45583,136.3,45800,141.6,46937,135.8,47035,134.8,47658
GA,165.5,16684,163,16945,160.2,17184,154.9,17135,152.4,17397,151.4,17756,147.6,17827,151.5,18136,147,18302,146,18512
HI,140,2493,135.3,2462,128.7,2401,128.6,2456,123.5,2405,127.3,2500,123.8,2519,125.4,2562,122.4,2614,119,2576
IA,166,6504,164.1,6513,159.8,6432,158,6449,155.3,6427,150.9,6335,147.8,6304,150.9,6258,146.1,6285,148.1,6409
ID,155.4,2795,153.6,2849,150.9,2884,153.2,3020,149.5,3049,138.1,2928,136.5,3004,140.4,3130,133.7,3137,138.8,3340
IL,168.9,24501,167.6,24713,163.5,24389,157.9,24150,153.5,23885,151.9,23902,150.9,24015,150,23609,145.1,23456,144.7,23473
IN,179.7,13519,176.3,13511,172.5,13424,170,13462,165.7,13479,163.4,13515,162.7,13664,169.7,13983,162.5,13873,161.6,13907
KS,166.8,5587,164.6,5604,158.6,5484,157.2,5494,156.4,5607,153.8,5619,151.4,5538,150.8,5455,148.8,5512,149.3,5567
KY,198.8,10263,195.9,10312,193.8,10363,185.7,10145,181.6,10135,176.4,9975,177.3,10181,181.1,10250,177.3,10300,181.6,10617
LA,186.1,9455,180.2,9397,171.9,9149,174.9,9513,169,9382,168.1,9485,159.9,9195,163.9,9246,160.3,9193,161.4,9299
MA,155.5,12787,152.9,12750,150.2,12717,149.3,12934,142.8,12635,139.9,12582,135.2,12376,137.4,12461,132.2,12436,132.9,12631
MD,161.7,10759,155,10568,156.5,10911,151.5,10796,149.9,10927,144.4,10743,142.3,10799,139.2,10545,136.8,10819,137.8,10945
ME,170.3,3209,178,3398,168.9,3275,170.8,3391,162.1,3275,164.2,3413,161.5,3432,161.3,3385,154.3,3428,154,3438
MI,174.1,21169,168,20732,166.4,20870,161.3,20671,161.1,21018,157.1,20923,157.3,21158,160.1,21211,154.4,21032,152,20922
MN,152.6,9649,153,9925,148.6,9857,146.8,9896,143.1,9910,142.2,10042,138.7,9944,143.2,10178,139,10284,138.7,10366
MO,177.7,13067,173.4,12965,167,12696,167.2,12971,165.3,13040,159.7,12873,157.9,12907,164.2,13153,159.6,13071,159.2,13132
MS,193.1,6534,188.4,6485,187.7,6568,183.1,6526,179.7,6510,179.1,6587,176,6582,181.8,6617,178.4,6665,172.4,6522
MT,156.3,2066,156.9,2130,145.9,2031,152.6,2145,140.7,2038,140.9,2099,141.5,2138,142.2,2157,142.2,2234,138.3,2207
NC,169.3,19342,164.7,19322,161.6,19523,157.1,19474,154.2,19671,152,19951,148.4,19996,153.6,20229,149,20409,151.1,20919
ND,152.3,1304,152.9,1320,142.7,1253,142.6,1280,145.2,1320,140.7,1316,139.5,1308,137.8,1278,128.4,1214,138.7,1348
NE,159.6,3459,157.8,3514,153.6,3477,152.6,3502,150.5,3516,147.4,3482,147.6,3541,150.9,3578,142.2,3490,149.4,3672
NH,160.4,2698,161.3,2773,164.1,2875,153.5,2760,143.7,2711,147.4,2819,145,2826,145.7,2831,141.4,2908,142.9,2990
NJ,156.1,16591,150.8,16270,149.7,16377,144.6,16264,141.3,16011,136.5,15698,133.4,15576,130.6,15481,125.3,15330,124.3,15286
NM,142.4,3478,143.3,3591,138.8,3560,138.3,3620,136.4,3672,131.9,3614,129.8,3649,137.3,3822,127.5,3646,131,3801
NV,164.5,5015,157.2,5015,157.3,5214,155.3,5283,146.5,5195,149,5434,144.1,5450,143.2,5318,138.9,5420,139.2,5572
NY,151.8,35392,148.4,35089,147.5,35368,141.2,34956,138.2,34491,132.9,33655,128.8,32955,125.3,32601,122.4,32655,120.6,32279
OH,177.8,25433,175.1,25396,173.4,25509,171.2,25643,165.2,25164,163,25170,159.1,24863,163,25077,155.5,24616,156.1,24821
OK,179.9,7934,184.3,8280,177.8,8115,177.3,8203,178.1,8424,173,8309,171.1,8368,175.1,8368,171.6,8378,168.3,8285
OR,160.2,7863,160.2,8093,155.9,8078,154.2,8083,150.6,8159,145,8080,145.8,8283,155.2,8596,147,8485,144.7,8392
PA,169.6,28692,167.2,28697,164.7,28492,161,28387,156.6,28023,153.5,27746,153.2,27955,152.9,27664,148.7,27648,148.2,27808
RI,167,2242,163.1,2226,158,2171,154.2,2154,151.6,2176,153.6,2210,141.6,2076,142,2115,136.5,2091,140.5,2179
SC,171.4,9930,166.6,9950,167.7,10356,162.7,10356,157.3,10365,154,10487,153.9,10786,155.2,10593,153.2,11015,152.1,11158
SD,163.4,1698,154,1640,156.7,1694,156.9,1715,145.2,1632,153.4,1737,148.1,1730,154.8,1739,144.7,1705,148.3,1754
TN,184.2,14172,180.5,14214,179.9,14450,173.4,14302,168,14141,167,14382,164.4,14436,166.3,14481,162.3,14625,165.6,14966
TX,152.9,38847,149.2,39121,148.5,40195,146.5,40668,142.9,40866,141.4,41489,139.8,42142,143.3,42552,140.8,43403,140,44241
UT,127.4,3043,125.2,3091,122.4,3125,120.3,3161,120,3264,117.2,3289,119.5,3460,121,3492,116.1,3501,122.2,3730
VA,161.5,14749,159.5,14947,156.1,15027,152.6,15064,149.3,15148,144.9,15045,146.6,15499,150.5,15724,144.8,15842,144.8,15971
VT,167.9,1379,165.3,1399,158.4,1356,164.5,1434,156,1388,150.4,1378,152.2,1400,154,1446,150.2,1485,148.7,1484
WA,155.5,12205,156.4,12687,150.9,12594,148.4,12664,145.3,12791,143.4,12960,138.7,12796,149.3,13547,140.9,13432,142.7,13722
WI,161.8,11393,159.3,11423,158,11498,153.2,11318,151.5,11457,149.6,11505,148.7,11654,147.2,11336,145.3,11654,146.8,11810
WV,195.1,4880,190.4,4839,182.2,4659,179.4,4654,179.5,4682,175,4604,177,4725,184.7,4820,176.3,4679,172.9,4620
WY,140.7,922,139.4,931,140.9,962,136.1,948,140.6,997,138.9,1016,136.3,1029,156.7,1151,143,1084,137.7,1070
